2023-11-26 19:44:56,052 INFO  Logger.cs: 70 - 
2023-11-26 19:47:17,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Y-Frame-1
2023-11-26 19:47:17,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_2-1
2023-11-26 19:47:17,040 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_2-1
2023-11-26 19:47:17,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_2-1
2023-11-26 19:47:17,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Z-Frame-1
2023-11-26 19:47:17,042 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Gantry Z-Frame-1
2023-11-26 19:47:17,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Z-Frame-1
2023-11-26 19:47:17,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_1-1
2023-11-26 19:47:17,044 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_1-1
2023-11-26 19:47:17,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_1-1
2023-11-26 19:47:17,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_center-1
2023-11-26 19:47:17,046 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_center-1
2023-11-26 19:47:17,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_center-1
2023-11-26 19:47:17,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TMS_gear-1
2023-11-26 19:47:17,100 INFO  ExportHelperExtension.cs: 1136 - Found 24 in TMS_gear-1
2023-11-26 19:47:17,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TMS_gear-1
2023-11-26 19:47:17,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rotating Arm-1
2023-11-26 19:47:17,101 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Rotating Arm-1
2023-11-26 19:47:17,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rotating Arm-1
2023-11-26 19:47:17,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry_asm_v2.SLDASM
2023-11-26 19:47:17,102 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Gantry_asm_v2.SLDASM
2023-11-26 19:47:17,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry_asm_v2.SLDASM
2023-11-26 19:47:17,104 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:47:17,104 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:47:17,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Base-1
2023-11-26 19:47:17,105 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:47:17,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Base-1
2023-11-26 19:47:17,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry X-Frame-1
2023-11-26 19:47:17,106 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:47:17,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry X-Frame-1
2023-11-26 19:47:17,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Y-Frame-1
2023-11-26 19:47:17,108 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
2023-11-26 19:47:17,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Y-Frame-1
2023-11-26 19:47:17,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_2-1
2023-11-26 19:47:17,109 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_2-1
2023-11-26 19:47:17,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_2-1
2023-11-26 19:47:17,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Z-Frame-1
2023-11-26 19:47:17,111 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Gantry Z-Frame-1
2023-11-26 19:47:17,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Z-Frame-1
2023-11-26 19:47:17,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_1-1
2023-11-26 19:47:17,112 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_1-1
2023-11-26 19:47:17,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_1-1
2023-11-26 19:47:17,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_center-1
2023-11-26 19:47:17,114 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_center-1
2023-11-26 19:47:17,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_center-1
2023-11-26 19:47:17,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TMS_gear-1
2023-11-26 19:47:17,116 INFO  ExportHelperExtension.cs: 1136 - Found 24 in TMS_gear-1
2023-11-26 19:47:17,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TMS_gear-1
2023-11-26 19:47:17,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rotating Arm-1
2023-11-26 19:47:17,117 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Rotating Arm-1
2023-11-26 19:47:17,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rotating Arm-1
2023-11-26 19:47:18,806 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-26 19:47:18,809 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-11-26 19:47:18,813 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-26 19:47:30,362 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:47:42,583 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:47:53,920 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:48:07,960 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:48:27,728 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:48:41,024 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:48:55,558 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:49:10,598 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-26 19:49:12,878 INFO  ExportHelperExtension.cs: 347 - Creating joint X_gantry
2023-11-26 19:49:12,886 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-11-26 19:49:12,887 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:49:13,006 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:49:13,007 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:49:13,007 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:49:13,007 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:49:13,026 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-26 19:49:13,866 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child X_gantry failed
2023-11-26 19:49:14,692 INFO  ExportHelperExtension.cs: 347 - Creating joint Y_gantry
2023-11-26 19:49:14,693 INFO  ExportHelperExtension.cs: 1397 - Fixing components for X_gantry
2023-11-26 19:49:14,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:49:14,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:49:14,820 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:49:14,821 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:49:14,821 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:49:14,821 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:49:14,821 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:49:14,822 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-26 19:49:15,638 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent X_gantry to child Y_gantry failed
2023-11-26 19:49:16,119 INFO  ExportHelperExtension.cs: 347 - Creating joint Z_gantry
2023-11-26 19:49:16,119 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Y_gantry
2023-11-26 19:49:16,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:49:16,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:49:16,120 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:49:16,249 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:49:16,249 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:49:16,250 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:49:16,250 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:49:16,251 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:49:16,251 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:49:16,251 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-26 19:49:17,087 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Y_gantry to child Z_gantry failed
2023-11-26 19:49:17,387 INFO  ExportHelperExtension.cs: 347 - Creating joint R_arm
2023-11-26 19:49:17,388 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Z_gantry
2023-11-26 19:49:17,388 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:49:17,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:49:17,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:49:17,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:49:17,535 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:49:17,536 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:49:17,536 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:49:17,540 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:49:17,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-11-26 19:49:17,601 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:49:17,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:49:17,602 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-26 19:49:18,459 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Z_gantry to child R_arm failed
2023-11-26 19:49:19,382 INFO  ExportHelperExtension.cs: 347 - Creating joint TMS_1
2023-11-26 19:49:19,383 INFO  ExportHelperExtension.cs: 1397 - Fixing components for R_arm
2023-11-26 19:49:19,383 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-11-26 19:49:19,384 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:49:19,384 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:49:19,384 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:49:19,385 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:49:19,542 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:49:19,543 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:49:19,543 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:49:19,544 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:49:19,544 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-11-26 19:49:19,545 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-11-26 19:49:19,545 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:49:19,546 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:49:19,546 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-26 19:49:20,411 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent R_arm to child TMS_1 failed
2023-11-26 19:49:20,416 INFO  ExportHelperExtension.cs: 347 - Creating joint TMS_END
2023-11-26 19:49:20,416 INFO  ExportHelperExtension.cs: 1397 - Fixing components for TMS_1
2023-11-26 19:49:20,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2023-11-26 19:49:20,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-11-26 19:49:20,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:49:20,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:49:20,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:49:20,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:49:20,583 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:49:20,583 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:49:20,584 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:49:20,584 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:49:20,584 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2023-11-26 19:49:20,585 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-11-26 19:49:20,585 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-11-26 19:49:20,585 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:49:20,586 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:49:20,586 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-11-26 19:49:21,533 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent TMS_1 to child TMS_END failed
2023-11-26 19:49:21,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry_asm_v2.SLDASM
2023-11-26 19:49:21,946 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Gantry_asm_v2.SLDASM
2023-11-26 19:49:21,946 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Gantry_asm_v2.SLDASM
2023-11-26 19:49:21,947 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:49:21,947 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:49:21,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Base-1
2023-11-26 19:49:21,948 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:49:21,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Base-1
2023-11-26 19:49:21,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry X-Frame-1
2023-11-26 19:49:21,949 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:49:21,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry X-Frame-1
2023-11-26 19:49:21,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Y-Frame-1
2023-11-26 19:49:21,951 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
2023-11-26 19:49:21,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Y-Frame-1
2023-11-26 19:49:21,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_2-1
2023-11-26 19:49:21,952 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_2-1
2023-11-26 19:49:21,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_2-1
2023-11-26 19:49:21,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Z-Frame-1
2023-11-26 19:49:21,953 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Gantry Z-Frame-1
2023-11-26 19:49:21,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Z-Frame-1
2023-11-26 19:49:21,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_1-1
2023-11-26 19:49:21,954 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_1-1
2023-11-26 19:49:21,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_1-1
2023-11-26 19:49:21,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_center-1
2023-11-26 19:49:21,956 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_center-1
2023-11-26 19:49:21,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_center-1
2023-11-26 19:49:21,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TMS_gear-1
2023-11-26 19:49:21,957 INFO  ExportHelperExtension.cs: 1136 - Found 24 in TMS_gear-1
2023-11-26 19:49:21,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TMS_gear-1
2023-11-26 19:49:21,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rotating Arm-1
2023-11-26 19:49:21,958 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Rotating Arm-1
2023-11-26 19:49:21,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rotating Arm-1
2023-11-26 19:49:21,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry_asm_v2.SLDASM
2023-11-26 19:49:21,959 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Gantry_asm_v2.SLDASM
2023-11-26 19:49:21,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry_asm_v2.SLDASM
2023-11-26 19:49:21,960 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:49:21,960 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:49:21,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Base-1
2023-11-26 19:49:21,961 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:49:21,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Base-1
2023-11-26 19:49:21,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry X-Frame-1
2023-11-26 19:49:21,962 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:49:21,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry X-Frame-1
2023-11-26 19:49:21,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Y-Frame-1
2023-11-26 19:49:21,963 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
2023-11-26 19:49:21,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Y-Frame-1
2023-11-26 19:49:21,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_2-1
2023-11-26 19:49:21,964 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_2-1
2023-11-26 19:49:21,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_2-1
2023-11-26 19:49:21,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gantry Z-Frame-1
2023-11-26 19:49:21,965 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Gantry Z-Frame-1
2023-11-26 19:49:21,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gantry Z-Frame-1
2023-11-26 19:49:21,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_1-1
2023-11-26 19:49:21,967 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_1-1
2023-11-26 19:49:21,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_1-1
2023-11-26 19:49:21,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dgear_center-1
2023-11-26 19:49:21,968 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_center-1
2023-11-26 19:49:21,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dgear_center-1
2023-11-26 19:49:21,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TMS_gear-1
2023-11-26 19:49:21,969 INFO  ExportHelperExtension.cs: 1136 - Found 24 in TMS_gear-1
2023-11-26 19:49:21,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TMS_gear-1
2023-11-26 19:49:21,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rotating Arm-1
2023-11-26 19:49:21,970 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Rotating Arm-1
2023-11-26 19:49:21,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rotating Arm-1
2023-11-26 19:49:22,027 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-26 19:52:13,354 INFO  SwAddin.cs: 294 - Assembly export called for file Gantry_asm_v2.SLDASM
2023-11-26 19:52:16,439 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-26 19:52:17,263 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-26 19:52:17,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry_asm_v2.SLDASM
2023-11-26 19:52:17,264 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Gantry_asm_v2.SLDASM
2023-11-26 19:52:17,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry_asm_v2.SLDASM
2023-11-26 19:52:17,265 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:52:17,266 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:52:17,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Base-1
2023-11-26 19:52:17,266 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:52:17,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Base-1
2023-11-26 19:52:17,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry X-Frame-1
2023-11-26 19:52:17,268 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:52:17,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry X-Frame-1
2023-11-26 19:52:17,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Y-Frame-1
2023-11-26 19:52:17,269 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
2023-11-26 19:52:17,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Y-Frame-1
